name,samaksa,tips,statuss,vertejums,klase,garums,symb,latitude,longitude,desc,image
Bārtas dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.389987,21.232324,Dabas izziņas taka no atpūtas pilsētiņas 'Ods' līdz Dūkupju ūdenskritumam,none.jpg
Bauskas dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.4062587,24.1792846,"Staigājot pa dabas parka Bauska pastaigu taku Jūs varat aplūkot Pētera akmeni, uzkāpt Bauska pils tornī, aizstaigāt līdz Lielupes sākumam pēc burvju ūdens malka.",bauskas.jpg
Bebru taka,bezmaksas,taka,neparbaudits,standarta,viegli,500m,Trail Head,57.278229,27.079416,500m taka gar bebru mājām un sagrauztiem kokiem ir piknika vietas,none.jpg
Bernāti Jūrmalciems,bezmaksas,velo,neparbaudits,standarta,videji,,Bike Trail,56.37864,20.9852,"Maršruts no Bernātiem uz Jūrmalciemu. Maršruts ir marķēts (zīmes un krāsojums uz koku stumbriem) – tas ved caur dabas parku “Bernāti” pa meža ceļiem līdz Latvijas augstākajai kāpai – Pūsēnu kalnam, kur iespējams iekurināt ugunskuru piknika vietā.",none.jpg
Bezdibeņa ezera taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,56.905859,22.394389,"Ļoti jauka, bet īsa purva laipa pie bezdibeņa ezera. Garām braucot notekti piestājet, laipas ir braucamas arī ar ratiem. Sakopts un patīkams. <a href='http://normis.info/dodies/2014/4/6/imulas-taka-un-bezdibenis'>Plašāka informācija</a>",bezdibenis.jpg
Burtnieku ezera skatu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.748807,25.2911708,Nesen uzbūvēts skatu tornis pie Burtnieka,none.jpg
Cenas tīreļa laipa,bezmaksas,taka,parbaudits,rekomendets,gruti,6km,Trail Head,56.862713,23.78864,"Šī ļoti reti apmeklētā purva laipa ir labā stāvoklī, taču pilnā garumā ir visai gara (6km). Ir gan tornis, gan informācijas stendi ar bildēm. <a href='http://www.normis.info/dodies/2013/06/03/cenas-tirelis/'>Plašāka informācija</a>",cenas.jpg
Cieres dabas taka,bezmaksas,taka,neparbaudits,standarta,viegli,410m,Trail Head,57.16236,25.66316,"Neliela, 410m gara dabas taka, pie Taurenes Nēķēna muižas. Taka ved gar Gaujas palieni, pussalā ierīkota atpūtas vieta",none.jpg
Ciriša ezera upursala,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.131985,26.9898,Uz salu doties var noīrējot laivu kādā no mājām. Uz salas ir dabas taka. ,none.jpg
Cīrulīšu dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.30722,25.2213,"Ļoti jauka taka, ar smukiem skatiem uz Gauju, tās vecupēm, alām. Dažādas grūtības posmi, ir varianti iet īsākus un garākus maršrutus. Sākums ir pie kempinga/laivu bāzes Žagarkalns, tur var atstāt auto, un paiet garām maksas teritorijai, tajā neieejot",cirulisu.jpg
Čužu purva taka,bezmaksas,taka,parbaudits,rekomendets,videji,3km,Trail Head,57.02638,22.78538,"3Km taka, no kuras 700m ir koka laipas. Tepat atrodami arī sēravoti. <a href='http://www.normis.info/dodies/2014/3/2/kandavas-takas'>Plašāka informācija</a>",cuzu.jpg
Dabas parks Balkanu kalni,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,57.0692941,27.5828509,"Trīs ekskursiju takas atklāj dabas parka savdabīgo reljefu, interesantus dabas objektus, koka un akmens skulptūras. Visas 3 takas aizved pie dziļas ielejas, kur, kā vēsta leģenda, ir nogrimusi baznīca. ",none.jpg
Dabas taka Zaņas līkloči,bezmaksas,taka,neparbaudits,standarta,videji,4.5km,Trail Head,56.47225,22.22432,"Taka ir izstaigājama trīs posmos, garākais posms vienā virzienā ir apm. 4,5km garš un ved pa gleznaino Zaņas upes ieleju.",none.jpg
Daugavgrīvas mols,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.04642,24.02154,"Norādītajā vietā ierīkota autostāvvieta, un iespējams doties pa maršrutu līdz Daugavgrīvas molam. Daudzi nezin kā šeit nokļūt, taču maršruts ir interesants, pa ceļam ir gan veci bunkuri (paņemiet lukturīti), gan interesantas krasta konstrukcijas, gan skaista bāka, un protams arī pats mols, pa kuru var aiziet līdz galam, un vērot kuģu braukšanu Daugavā. <a href='http://normis.info/dodies/2013/09/09/daugavgrivas-mols'>Plašāka informācija</a>",daugavgriva.jpg
Dauģēnu dabas taka,bezmaksas,taka,neparbaudits,standarta,gruti,13km,Trail Head,57.87415,24.99788,"Skaņā kalna dabas takas galā sākas Dauģēnu taka. Kopā ar Skaņā kalna taku, iespējams iet pat 13km garu maršrutu, kas esot Latvijā garākā labiekārtotā dabas taka. Komplektā ar Skaņā kalna parku un takām, šis ir ļoti liels un interesants pastaigu komplekss",none.jpg
Dendroloģiskais parks Vāgneris,bezmaksas,parks,neparbaudits,standarta,videji,,Trail Head,56.9913145,23.1353348,"Parks ar dažādām pastaigu takām, kur aplūkot svešzemju koku sugas. Takas pieejamas bez maksas",none.jpg
Driksnis,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,56.68033,26.21082,"Pie Driksnas ezera ierīkota piknika vieta, ar galdu, ugunskura vietu un pat nelielu mājiņu, kurā paēst, ja līst lietus. Tepat peldvieta ar laipu.",driksnis.jpg
Drusku pilskalna taka,bezmaksas,taka,neparbaudits,standarta,videji,1km,Trail Head,57.58991725,26.9250011444,"Dabas taka sākas pie stāvlaukuma ļoti stāvas nogāzes pakājē. Uzkāpjot pirmajā virsotnē paveras skats uz Alūksnes augstieni Latvijā un Hānjas augstieni Igaunijā, kā arī uz Igaunijas augstāko virsotni Munameģi, tad pa meža ceļu taka ved uz Drusku pilskalnu, šķērso to un ved atkal lejā uz Pilskalna ezeru. Drusku pilskalns ir viens no visstāvākajiem Latvijas pilskalniem.",none.jpg
Dunduru pļavu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.8335449,23.4011805,"Dunduru pļavas īpašas ar to, ka šeit ganās savvaļas govis, un te ir atkal salīkumota, kādreiz par grāvi pārvērstā Slampes upe. Te arī skatu tornis, un var izbraukt interesantu velo apli gar šo vietu.",dunduru.jpg
Dunikas purva taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.280701,21.382775,"Savdabīga, ļoti gara taka, pāri Dunikas purvam. Maršruts ir vairākus kilometrus garš, un neiet apļa veidā, tāpēc grūti iziet optimāli. Purva vidū interesanta, un Latvijā unikāla Skābbāržu audze.",dunika.jpg
Dvietes aplis,bezmaksas,velo,neparbaudits,standarta,videji,,Bike Trail,55.97843,26.29627,"Maršruts veidots tiem, kas vēlas iepazīt savdabīgu Sēlijas apvidu – Dvietes palienes dabas parku un tā tuvāko apkārtni. Ja maršruts tiek veikts pavasarī vai rudenī, to var apvienot ar putnu vērošanu. Garums 50km. Marķēts dabā: nezināms. Vairāk informācijas <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/dviete.pdf'>PDF failā</a> (ieteicams izdrukāt)",none.jpg
Dziļezera-Riebezera taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.501761,24.581137,"Taka, kas lokveidā ved pa šauru zemes strēli starp diviem ezeriem. Slapjā laikā vajag guminjiekus, ne visur ir labā stāvoklī. Taka privāta, sākas pie mājām 'Priedītes' - jāpiesakās pie takas īpašniekiem, Tel. rakstīts uz zīmes pie iebraukšanas. Jāmaksā nav, saimnieks draudzīgs. Kā taka tā nav ļoti interesanta, ja vienīgi paskatīties uz vietu starp ezeriem, kur ir ļoti daudz foršu kempinga vietu. <a href='http://www.normis.info/dodies/2013/09/15/kirbizi-un-riebezers/'>Plašāka informācija</a>",riebezers.jpg
Ēgļu Jumurdas aplis,bezmaksas,velo,neparbaudits,standarta,videji,46km,Bike Trail,56.90639,25.64466,"46km aplis pa ceļiem, caur Cirstiem un Jumurdu. Iekļauj dažus apskates objektus. Marķēts dabā: nezināms. Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/%C4%92rg%C4%BCi.pdf'>PDF failā</a> (Pelēkais maršruts, ieteicams izdrukāt)",none.jpg
Egļukalna skatu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,55.873201,26.330263,Lielisks skats no šī ļoti augstā torņa,eglukalns.jpg
Ēkāju kontrabandistu taka,bezmaksas,taka,neparbaudits,standarta,gruti,4.5km,Trail Head,57.91193,24.52878,"Gājēju taka, kas veidota uz veco meža ceļu bāzes, ved caur Latvijas-Igaunijas pierobežas mežiem. Latviešu un igauņu kontrabandistiem kādreiz nav gājis viegli, jo apmēram 500 m garā posmā jāpārvar visai ekstrēmi šķēršļi: jābrien pa slapjiem brikšņiem, jākāpj pāri kritalām, un jālaipo pa ciņiem, lai nebūtu jāiekrīt dubļos līdz ceļiem. Šajā takā norāžu ir maz, jākuļas cauri pašam, tomēr gandarījums par paveikto arī daudz lielāks, nekā minot labiekārtotu celiņu.",none.jpg
Elles kalns,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,56.75499,22.9264,"Apskatāms 30m garš tunelis, kas 18. gs. beigās pārsegts ar mucveida velvēm. Blakus jauka piknika vieta, taku nav. <a href='http://normis.info/dodies/2013/12/23/kartavkalnu-taka-un-elles-kalns/'>Plašāka informācija</a>",elles.jpg
Embūtes pilskalns,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,56.51089,21.8182,"Embūtes pilskalnā ir bezmaksas stāvlaukums, pastaigu taka pa pilskalnu, strauts ar garšīgu ūdeni, un bezmaksas telšu vieta ar galdiņu piknikam. Embūtes centrā ir Info birojs",embute.jpg
Engures dabas takas,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.25789,23.13681,"Šeit var apskatīt savvaļas zirgus un govis, pastaigāt pa Orhideju taku, apmeklēt Engures ezera skatu torni. Viss ir bez maksas, un pieejams visos gadalaikos",engure.jpg
Engures ezera putnu tornis,bezmaksas,tornis,parbaudits,rekomendets,videji,,Oil Field,57.27163,23.12672,"Putnu vērošanas tornis pie Engures ezera, dabas takas galā",none.jpg
Eversmuižas taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.551537,27.884674,"Taka vijas gar gleznainajiem Ilžas (Ludzas) upītes krastiem, pa veco Eversmuižas parku, gar Eversmuižas Sv. Andreja katoļu baznīcu un muižas ēkām līdz Felicianovas muižai un dzirnavām.",none.jpg
Gārsenes parks,bezmaksas,taka,neparbaudits,standarta,viegli,,Trail Head,56.10552,25.822757,"Dienvidsusējas upītes krastos pie Gārsenes pils izveidotas trī tūrisma takas. Pieejamas telšu vietas nakšņošanai un ugunskura vieta grupas piknikam, kā arī laivu īre nelielam ceļojumam pa upi.",none.jpg
Gaujas kultūrvēstures taka,bezmaksas,velo,parbaudits,standarta,videji,60km,Bike Trail,57.624,25.8457,"Kopā ar Igauniju veidots projekts, esot gan gājēju, gan auto maršruti, taču izpētot tuvāk, šķiet labākais to braukt ar velo. Kopā ap 60KM maršruts uz Igauniju. Takas otrā galā (Igaunijā) ir atpūtas vieta, un tornis",none.jpg
Gaujienas taka,bezmaksas,taka,neparbaudits,standarta,gruti,8m,Trail Head,57.516872,26.400275,"Taka atrodas Gaujienā un ierīkota astotnieka veidā. Apskates objekti vairāk saistīti ar kultūrvēsturi, apskatīt iespējams lielāko daļu no Gaujienā esošajiem kultūrvēstures objektiem, kā arī dolomīta atsegumus, gravu un nogāžu mežus, avotus.",none.jpg
Grebļu kalns,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.1787431,28.1144319,"Taka uz šauras strēles starp diviem ezeriem. Dabas liegumā izveidojies īpatnējs mikroklimats, un līdz ar to saglabājies augu sugu komplekss, kas bija raksturīgs Latvijas dabai 4500-2500 gados p.m.ē. Te sastopamas līdz 500 zvīņspārnu sugām, dažas no taureņu sugām ir vienīgās Baltijā.",none.jpg
Gulbenes maršruti,bezmaksas,velo,neparbaudits,standarta,videji,,Bike Trail,57.17256,26.7612,"Divi maršruti no Gulbenes, 22km (Stāmarienas ezers) un 70km (Tirza un Gauja) garumā. Marķēts dabā: nezināms. Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/gulbene.pdf'>PDF failā</a> (ieteicams izdrukāt)",none.jpg
Imulas upes taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.0126641,22.6245833,"Imula ir viena no Abavas pietekām – līkumota un dažkārt ar stāviem krastiem. Tās garums ir ap 5 km, un tā aizved līdz pat Buses pilskalnam. Taka ir slikti marķēta, un visai aizaugusi, taču šķiet kāds to cenšas lēnām atjaunot. Iešana vietām ir grūta. Pie takas sākuma ir jauka piknika vieta un stāvvieta. <a href='http://normis.info/dodies/2014/4/6/imulas-taka-un-bezdibenis'>Plašāka informācija</a>",imula.jpg
Jēču taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,57.843015,25.447598,"Takā redzēsi virkni unikālu dabas un kultūrvēsturisku veidojumu – Jēču bļodakmeni, Pugu akmeņu krāvumus, Kraujiņu milzakmeni un arī reģionam tipiskus pļavu, mežu un purvu biotopus. Var būt vajadzīgi gumijas zābaki. Sarkanais marķējums (Jēči-Pugas-Grantiņi) – 7 km (3 stundas). Zilais marķējums (Jēči-Pugas) – 2 km (1 stunda). Aplis pa sarkano un zilo marķējumu (Jēči-Pugas–Jēči) – 7 km (3 stundas). Taka ir bezmaksas",none.jpg
Jēkabpils meža parks,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.4825,25.85541,"Atpūtas un sportošanas vieta. Tajā iekārtota Veselības taka, volejbola laukumi, šūpoles un kamaniņu kalniņš. Parka DR pusē esošā pludmale Radžu ūdenskrātuves krastā ir labiekārtota",none.jpg
Kalētu dendroloģiskās takas,bezmaksas,parks,neparbaudits,standarta,videji,,Park,56.358114,21.495379,"Dodoties ceļā pa īpaši veidoto dabas taku, apskatāms Ķeizarakmens, kas uzstādīts par godu Krievijas caram Romanovam, iepazīstami diži un veci koki, bet Zaļumplacī atrodams koka skulptūru ansamblis",none.jpg
Kaltenes kalvas,bezmaksas,taka,parbaudits,rekomendets,videji,1.5km,Trail Head,57.458136,22.855719,"Aptuveni pusotra kilometra attālumā no Kaltenes jūrmalas mežā atrodas lieli akmens krāvumi, kas tiek dēvēti par kalvām. Šie ir unikāli veidojumi, jo nekur citur Latvijas piekrastē tie nav sastopami. Apsūnojušie, ar mežu apaugušie vaļņveidīgie pasaules tapšanas liecinieki veidojušies pirms vairākiem tūkstošiem gadu, atkāpjoties Baltijas ledus ezeram. To apskatei ierīkotas speciālas dabas takas.",kalteneskalvas.jpg
Kaltenes putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,1km,Oil Field,57.438396,22.909638,"Putnu vērošanas tornis pie Kaltenes putnu takas. Takas sākumā ir tualete un bezmaksas auto stāvvieta (punkts atlikts tur kur ir pats tornis). Pa vidu takai ir arī putnu vērošanas platforma. Jauka vieta.",kaltenestornis.jpg
Kamparkalna skatu tornis,bezmaksas,tornis,parbaudits,standarta,videji,600m,Oil Field,57.214432,22.643767,"Šis ļoti augstais tornis atrodias Ziemeļkurzemes augstākajā vietā. Agrāk tornim bija iespējams piebraukt klāt, taču tagad privātīpašnieki uzlikuši sētu, un jābrauc no pretējās puses. No jaunās stāvvietas līdz tornim ir pastaiga pa mežu.",kamparkalns.jpg
Kangaru ezers,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.9197,24.73025,"Neliela taka līdz ezeram un pilskalnam jaukajā Kangaru osu rajonā, ieteicama pieturvieta braucot pa skaisto Kangaru ceļu. <a href='http://normis.info/dodies/2014/01/11/viesura-ezera-taka-un-kangara-ezers/'>Plašāka informācija</a>",kangaru.jpg
Kaņiera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.99764,23.4761,"Skaista taka starp Kaņiera salām, šeit ir daudz putnu, un lielisks skats no putnu torņa",kanieris.jpg
Kaņiera ezera putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.000673,23.471067,Putnu vērošanas tornis pie Kaņiera ezera,none.jpg
Kaņiera pilskalna taka,bezmaksas,taka,parbaudits,rekomendets,videji,2.5km,Trail Head,56.9914379,23.434559,"Jauna apļveida taka pie Kaņiera ezera, aptuveni 2.5km gara, pa ceļam ir dažādi informācijas stendi, piknika vietas ar ugunskura vietu, un skatu tornis. Ja vienīgi kas pietrūkst, tad tā ir tualete. Vairāk informācijas <a href='http://normis.info/dodies/2013/08/31/kaniera-taka-un-bigaunciems/'>blogā</a>",kanierapilskalns.jpg
Kārķu Lustiņdruvas taka,bezmaksas,taka,neparbaudits,standarta,videji,1km,Trail Head,57.818753,25.608116,"Lustiņdruvas taka atrodas īpaši aizsargājamā dabas teritorijā – Ziemeļvidzemes biosfēras rezervātā. Vēsturiski Lustiņdruva jau muižas laikos un pirmās brīvvalsts laikā veidota kā atpūtas vieta, šajā periodā muižas dārznieks mežā izveidojis pastaigu celiņus.Lustiņdruvas takas galvenās vērtības ir saistāmas ar Ķires upes ieleju, tai abpus piegulošajiem mežiem un teritorijas kultūrvēsturi. Takas īsākā ceļa kopgarums 999m.",none.jpg
Kartavkalna taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,56.716568,23.017921,"Senlatviešu būves un bērnu laukumi, gara taka ar vairākiem maršrutiem, jaukas piknika vietas. <a href='http://normis.info/dodies/2013/12/23/kartavkalnu-taka-un-elles-kalns/'>Plašāka informācija</a>",kartavkalnu.jpg
Katlapiezis Sigulda,bezmaksas,taka,neparbaudits,standarta,gruti,13km,Trail Head,57.16504,24.84209,"13KM gara taka, bez atgriešanās sākuma punktā. <b>Marķēta ar dzelteniem rombiem</b>! <a href='http://www.gnp.lv/print/184'>GNP info</a>",none.jpg
Kokšu ezera taka,bezmaksas,taka,neparbaudits,standarta,gruti,7km,Trail Head,57.6753,26.071,"Iestaigāta taka, bez seguma. Apskatāms Zāļu, Dziļais un Dibena ezers, meža biotopi, bebraines, dabiskas ūdensteces mežā.  Takas sākumā atpūtas vieta, lielais informatīvais stends. Takā izvietoti 16 stendi ar informāciju par dabas vērtībām, informācija latviešu valodā. Divi tiltiņi pār ezerus savienojošo Kokšupīti. Pie ezeriem 3 atpūtas vietas ar galdiem, soliem un atkritumu konteineriem.",none.jpg
Kolkas priežu taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.7563424985,22.5905513763,"Neliels pastaigu aplis netālu no jaunā Kolkas skatu torņa, tepat bezmaksas autostāvvieta un iespēja aiziet līdz kolkas ragam nemaksājot privātajai stāvvietai kas ir tur tuvāk.",none.jpg
Kolkas putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.757802104,22.592021227,Augsts putnu vērošanas tornis Kolkā,d-kolkastornis.jpg
Krāku dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,2.1km,Trail Head,56.7671893,26.1480672,"Krustkalnu rezervātā pie Dreimaņu rijas ierīkota taka (2100 m). Kāpnes uz Krāku avotu (DPM) un uzstādīti informatīvie stendi, norādes un robežzīmes. Atklāta 2013. gada augustā.",none.jpg
Kristakrūga tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.5389668,26.5676943,"Kristakrūgā pie šosejas ir izveidots jauns skatu tornis, ar plašu skatu pār Teiču dabas rezervātu",none.jpg
Krustkalnu skatu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.7306,26.1414,"Ļoti augsts metāla tornis ar skatu uz Krustkalnu dabas rezervātu. Nekādu ekstru nav, tikai tornis",krustkalnu.jpg
Kubeseles dabas taka,bezmaksas,taka,parbaudits,rekomendets,videji,3.5km,Trail Head,57.16365,24.76881,"Lielisks pārgājienu maršruts, kurā var apskatīt gan mežu, gan alas, gan strautus un Gauju. Pietiekami īss un vienkāršs lai varētu iet ar mazu bērnu. Ar ratiem varētu vietām būt grūti. <a href='http://normis.info/dodies/kubeseles-taka/'>Plašāka informācija</a>",kubesele.jpg
Kuivižu putnu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.825652,24.335983,Putnu vērošanas tornis Randu pļavās,none.jpg
Kupskalnu dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.99134,23.52379,"Pavisam īsa un neliela, taču jauks maršruts lai tiktu pie jūras, ir bezmaksas stāvvieta, taka ir braucama ar ratiem, un skats pie jūras super! <a href='http://normis.info/dodies/2013/08/31/kaniera-taka-un-bigaunciems/'>Plašāka informācija</a>",kupskalnu.jpg
Ķemeru laipas,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.91659,23.46516,"Šķiet šīs ir vispopulārākās laipas Latvijā, un tās tikko tikušas atjaunotas. Laipām ir jauns maršruts, un pa vidu uzbūvēts skaists skatu tornis. Ir bezmaksas stāvvietas ar tualetēm. ",none.jpg
Ķengaraga putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.89936,24.19276,"Skaista vieta saulrietā kur pastaigāties, pavērot daugavu, mierīgi pasēdēt uz soliņa, vai aktīvākos periodos pavērot putnus. Te ir arī garš gājēju celiņš uz centru, kas iet tieši gar Daugavu. Pie putnu torņa ir bezmaksas stāvvieta.",none.jpg
Ķirbižu meža taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,57.651,24.49082,"Interesanta meža taka, izskatās, ka šeit ļoti sen nav bijuši apmeklētāji, lai arī taka tiek kopta. Takā ir daudz interesantu koku, sēņu, atpūtas vietu un milzīgs dižozols. Iesaku te iegriezties, pastaiga ved pāri dažiem foršiem tiltiņiem, gar skaistu akmeņainu upi, var apskatīt ļoti lielu meža dažādību. Ir laba pamestības sajūta, ciematā neviena cilvēka. Auto var atstāt pie Meža muzeja, tur arī takas sākums. 2km. <a href='http://normis.info/dodies/2013/09/15/kirbizi-un-riebezers/'>Plašāka informācija</a>",kirbizi.jpg
Lāčupes dendroloģiskā taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.0464,23.35242,"Interesanta meža taka gar upīti, taku nav viegli atrast, jo konkrētas norādes uz tās sākumu nav, un izbūvētā laipa aiziet pa taisno uz jūru. Manis atliktās koordinātes ir pareizas. Uz takas ir dažādi interesanti koki, rododendri, nelielas interesantas mājiņas un pat vigvams. <a href='http://normis.info/dodies/2013/09/02/valguma-baskaju-taka-un-lacupite/'>Plašāka informācija</a>",lacupite.jpg
Lībiešu ciemu taka,bezmaksas,velo,neparbaudits,standarta,videji,28km,Trail Head,57.6621879,22.2273108,"Maršruts piemērots aktīviem braucējiem, kam interesē piekrastes daba un lībiešu kultūras mantojums. Maršruts pa veco meža ceļu ved cauri pieciem ciemiem: Mazirbei, Košragam, Pitragam, Saunagam un Vaidei. Tie vietām vēl glabā senās zvejnieku dzīves iezīmes. Atpakaļ dodamies pa Ventspils – Kolkas autoceļu (P 124), kas ir asfaltēts. Ir marķēts.",none.jpg
Lielais liepu kalns ar skatu torni,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.270791,27.6547405, Latvijas augstākais koka skatu tornis (34m) ir šobrīd augstākā vieta Latvijā,none.jpg
Lielezera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.50258,24.70406,"Limbažu pašā centrā pie ezera ierīkotas pastaigu laipas, putnu tornis, labiekārtota pludmale un bērnu laukums. Bezmaksas stāvvieta un viss pārējais",limbazi.jpg
Liepājas ezera taka un tornis,bezmaksas,tornis,neparbaudits,standarta,videji,400m,Oil Field,56.494377,21.0244576,"400M gara laipa un putnu tornis pie Liepājas ezera, Tisē ielas galā. Vasarā ticis izdemolēts, dodiet ziņu, vai jāizņem no kartes",none.jpg
Līgatnes dabas takas,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.24806,25.01545,"Tagad kļuvis bezmaksas, šis lieliskais parks dod iespēju apskatīt dažādus savvaļas dzīvniekus, izstaigāties, un paēst lētā ēdnīcā. Tepat gan Gauja, gan citi Līgatnes objekti",ligatne.jpg
